Year,Institute,Total_Applications,Total_Funded,Overall_Funding_Rate,EEP80,EEP50,EEP20,Opportunity_Width,EEP50_YoY_Change,Band_1_5_Rate,Band_6_10_Rate,Band_11_15_Rate,Band_16_20_Rate,Band_21_25_Rate,Band_26plus_Rate
2015,NHLBI,1819,692,0.3804,13.06,19.38,25.7,12.64,3.03,0.9717,0.9581,0.7593,0.483,0.411,0.0376
2016,NHLBI,1736,780,0.4493,16.74,22.5,28.27,11.53,3.12,0.9888,0.9947,0.966,0.6447,0.415,0.066
2017,NHLBI,1695,745,0.4395,16.75,22.27,27.79,11.04,-0.23,0.9939,0.989,0.9895,0.5909,0.4522,0.0602
2018,NHLBI,1641,773,0.4711,17.81,23.8,29.78,11.97,1.53,0.988,0.973,0.9827,0.7143,0.4861,0.0911
2019,NHLBI,1674,753,0.4498,16.51,22.27,28.04,11.53,-1.53,0.9876,0.9637,0.9581,0.7107,0.3851,0.0618
2020,NHLBI,1747,766,0.4385,16.23,21.65,27.08,10.85,-0.62,0.9753,0.9838,0.9801,0.6141,0.3931,0.057
2021,NHLBI,1877,740,0.3942,15.1,20.22,25.35,10.25,-1.43,0.9849,0.9947,0.9894,0.4615,0.2697,0.0404
2022,NHLBI,1953,809,0.4142,14.7,20.55,26.39,11.69,0.33,0.9669,0.9769,0.978,0.4385,0.3367,0.056
2023,NHLBI,1941,747,0.3849,13.81,19.04,24.26,10.45,-1.51,0.9765,0.99,0.9346,0.3226,0.2882,0.0334
2024,NHLBI,2068,762,0.3685,12.22,18.3,24.38,12.16,-0.74,0.9655,0.9904,0.8097,0.3029,0.2488,0.0424
2025,NHLBI,2318,691,0.2981,10.6,14.59,18.58,7.98,-3.71,0.9507,0.9762,0.5843,0.2112,0.102,0.0027
2014,NIA,548,155,0.2828,12.17,15.72,19.27,7.1,,1.0,0.9821,0.6087,0.3571,0.0909,0.0
2015,NIA,609,215,0.353,11.75,18.35,24.96,13.21,2.63,1.0,0.9016,0.8182,0.4727,0.1923,0.0404
2016,NIA,648,263,0.4059,15.19,22.78,30.37,15.18,4.43,0.9875,0.9455,0.8,0.7547,0.5,0.0678
2017,NIA,723,327,0.4523,21.33,27.98,34.62,13.29,5.2,0.9737,0.9811,0.9538,0.8689,0.7397,0.1594
2018,NIA,642,319,0.4969,24.65,31.53,38.41,13.76,3.55,0.975,1.0,0.9592,1.0,0.8491,0.2372
2019,NIA,770,395,0.513,22.08,31.04,40.01,17.93,-0.49,0.9153,0.9444,0.9459,0.8966,0.8209,0.2467
2020,NIA,719,337,0.4687,17.51,26.08,34.65,17.14,-4.96,0.9538,1.0,0.8873,0.7069,0.6508,0.1574
2021,NIA,886,360,0.4063,15.53,25.66,35.78,20.25,-0.42,0.9455,0.9821,0.7429,0.6941,0.6,0.178
2022,NIA,1064,477,0.4483,19.45,27.14,34.84,15.39,1.48,0.9655,0.9583,0.9867,0.6923,0.7935,0.1572
2023,NIA,1022,422,0.4129,20.31,26.68,33.05,12.74,-0.46,0.9706,1.0,0.9647,0.8765,0.7051,0.1164
2024,NIA,1258,405,0.3219,17.26,21.33,25.41,8.15,-5.35,0.9692,0.9898,0.9737,0.75,0.3596,0.0158
2025,NIA,1632,177,0.1085,4.0,8.31,12.63,8.63,-13.02,0.8173,0.5049,0.189,0.0429,0.0,0.0021
2014,NIAAA,205,87,0.4244,14.9,20.63,26.37,11.47,,0.9474,0.9655,0.8636,0.5263,0.5294,0.0303
2015,NIAAA,198,60,0.303,11.64,17.72,23.81,12.17,-2.91,0.8462,1.0,0.6667,0.5833,0.2778,0.0092
2016,NIAAA,230,86,0.3739,13.81,18.37,22.92,9.11,0.65,1.0,0.8889,0.88,0.6667,0.1667,0.0
2017,NIAAA,211,74,0.3507,11.89,18.59,25.3,13.41,0.22,1.0,0.8,0.7222,0.5926,0.4762,0.0094
2018,NIAAA,222,110,0.4955,19.65,24.88,30.11,10.46,6.29,1.0,0.9545,0.9333,0.875,0.75,0.0472
2019,NIAAA,193,84,0.4352,16.15,21.88,27.61,11.46,-3.0,0.9048,0.95,0.9565,0.6667,0.6,0.0109
2020,NIAAA,183,82,0.4481,16.86,23.0,29.14,12.28,1.12,0.9286,1.0,0.9048,0.7619,0.6,0.0645
2021,NIAAA,196,70,0.3571,12.59,19.29,25.99,13.4,-3.71,0.9524,1.0,0.6875,0.5417,0.4211,0.0392
2022,NIAAA,208,89,0.4279,14.42,22.87,31.32,16.9,3.58,0.9474,0.9375,0.8421,0.6818,0.5,0.1132
2023,NIAAA,230,122,0.5304,16.97,25.46,33.94,16.97,2.59,0.8889,0.92,0.8684,0.6,0.8529,0.12
2024,NIAAA,208,82,0.3942,14.71,22.05,29.38,14.67,-3.41,0.9375,0.9474,0.8696,0.6471,0.6,0.0763
2025,NIAAA,224,61,0.2723,1.4,12.76,24.13,22.73,-9.29,0.9091,0.3913,0.5714,0.4,0.3,0.0354
2014,NIAID,1172,549,0.4684,16.41,23.29,30.17,13.76,,0.9608,0.9924,0.8854,0.7573,0.5405,0.0848
2015,NIAID,1384,552,0.3988,13.78,20.22,26.66,12.88,-3.07,0.8816,1.0,0.8986,0.6975,0.28,0.0371
2016,NIAID,1489,677,0.4547,16.71,22.22,27.73,11.02,2.0,0.9745,0.9945,0.9846,0.7917,0.2782,0.0605
2017,NIAID,1463,564,0.3855,13.36,18.84,24.32,10.96,-3.38,0.9718,0.9888,0.7576,0.5188,0.2844,0.0218
2018,NIAID,1529,670,0.4382,16.77,21.05,25.34,8.57,2.21,0.9945,0.9908,0.9077,0.7071,0.3238,0.0292
2019,NIAID,1549,642,0.4145,15.21,20.22,25.23,10.02,-0.83,0.9765,0.961,0.9188,0.6449,0.2409,0.0332
2020,NIAID,1749,803,0.4591,15.44,20.92,26.4,10.96,0.7,0.9827,0.9832,0.9524,0.5694,0.3065,0.051
2021,NIAID,1669,642,0.3847,13.07,18.37,23.67,10.6,-2.55,0.9471,0.949,0.8913,0.5203,0.1278,0.0232
2022,NIAID,1763,572,0.3244,11.18,16.4,21.61,10.43,-1.97,0.9778,0.9845,0.6667,0.2803,0.1382,0.0254
2023,NIAID,1742,590,0.3387,11.57,17.52,23.47,11.9,1.12,0.9721,0.9888,0.694,0.4156,0.1223,0.0352
2024,NIAID,1929,616,0.3193,9.46,15.81,22.15,12.69,-1.71,0.9701,0.9692,0.4889,0.3418,0.1562,0.0289
2025,NIAID,2127,576,0.2708,8.11,13.06,18.01,9.9,-2.75,0.9469,0.9615,0.3057,0.1456,0.0822,0.0117
2014,NIAMS,417,136,0.3261,15.43,16.95,18.47,3.04,,1.0,1.0,0.9167,0.4054,0.0,0.0
2015,NIAMS,440,159,0.3614,12.45,15.65,18.85,6.4,-1.3,0.9649,1.0,0.7556,0.3171,0.0571,0.0
2016,NIAMS,476,164,0.3445,13.31,15.63,17.95,4.64,-0.02,1.0,0.9825,0.7556,0.2917,0.0,0.0
2017,NIAMS,474,159,0.3354,12.71,16.08,19.45,6.74,0.45,0.9825,1.0,0.8085,0.275,0.0,0.0084
2018,NIAMS,458,150,0.3275,12.12,15.79,19.45,7.33,-0.29,1.0,1.0,0.5625,0.2683,0.1316,0.0088
2019,NIAMS,466,156,0.3348,12.14,15.92,19.7,7.56,0.13,0.9836,0.9615,0.6216,0.3696,0.125,0.0
2020,NIAMS,491,159,0.3238,11.52,14.74,17.95,6.43,-1.18,1.0,1.0,0.5614,0.1935,0.0556,0.0089
2021,NIAMS,510,161,0.3157,12.92,15.01,17.09,4.17,0.27,1.0,0.9643,0.8537,0.1395,0.0,0.0
2022,NIAMS,530,170,0.3208,12.15,15.55,18.96,6.81,0.54,0.9821,0.9844,0.7292,0.24,0.0588,0.0077
2023,NIAMS,456,135,0.2961,10.52,13.91,17.3,6.78,-1.64,0.9661,1.0,0.4857,0.1,0.0488,0.0042
2024,NIAMS,440,137,0.3114,10.11,13.99,17.86,7.75,0.08,1.0,0.9318,0.5333,0.1579,0.0357,0.009
2025,NIAMS,503,130,0.2584,8.3,12.37,16.44,8.14,-1.62,1.0,0.7692,0.2857,0.25,0.0377,0.0
2014,NICHD,765,168,0.2196,8.95,11.86,14.78,5.83,,1.0,0.8769,0.3571,0.0377,0.0141,0.0023
2015,NICHD,850,173,0.2035,8.57,11.16,13.75,5.18,-0.7,0.9659,0.8571,0.2985,0.0312,0.0,0.0
2016,NICHD,882,213,0.2415,9.42,11.51,13.6,4.18,0.35,0.9907,0.9659,0.2169,0.0556,0.0,0.0
2017,NICHD,842,238,0.2827,10.85,14.17,17.5,6.65,2.66,0.9913,0.967,0.4762,0.1385,0.0909,0.0
2018,NICHD,772,295,0.3821,14.21,18.58,22.95,8.74,4.41,1.0,0.9438,0.8056,0.5965,0.2692,0.0025
2019,NICHD,723,239,0.3306,11.68,17.42,23.16,11.48,-1.16,0.9265,0.9167,0.8143,0.4058,0.2329,0.0216
2020,NICHD,711,231,0.3249,11.45,15.78,20.11,8.66,-1.64,0.9881,0.9861,0.5844,0.3281,0.1818,0.0028
2021,NICHD,774,248,0.3204,10.0,15.64,21.28,11.28,-0.14,0.9789,0.9474,0.5696,0.2985,0.1746,0.0178
2022,NICHD,810,263,0.3247,10.71,15.25,19.79,9.08,-0.39,0.9796,0.957,0.5789,0.2532,0.2333,0.0
2023,NICHD,782,241,0.3082,9.2,16.49,23.78,14.58,1.24,0.9595,0.9333,0.5,0.254,0.2857,0.0425
2024,NICHD,832,253,0.3041,9.27,14.72,20.18,10.91,-1.77,0.9804,0.978,0.3971,0.2,0.1528,0.0239
2025,NICHD,895,258,0.2883,6.49,12.43,18.37,11.88,-2.29,0.9627,0.7234,0.2989,0.1585,0.2386,0.0024
2014,NIDA,407,152,0.3735,11.59,17.63,23.67,12.08,,0.9574,0.8636,0.8043,0.5238,0.15,0.0213
2015,NIDA,446,157,0.352,11.47,17.17,22.87,11.4,-0.46,0.9524,0.9574,0.5946,0.5,0.2619,0.0133
2016,NIDA,481,116,0.2412,9.01,14.33,19.65,10.64,-2.84,0.9318,0.8684,0.5263,0.36,0.0435,0.0075
2017,NIDA,475,163,0.3432,10.02,17.41,24.8,14.78,3.08,0.8871,0.8627,0.825,0.3529,0.2632,0.036
2018,NIDA,434,132,0.3041,10.26,16.86,23.46,13.2,-0.55,0.9318,0.875,0.7188,0.3913,0.2432,0.0255
2019,NIDA,439,132,0.3007,7.7,14.55,21.4,13.7,-2.31,0.9,0.8491,0.4889,0.3,0.2105,0.0135
2020,NIDA,443,116,0.2619,7.69,13.29,18.89,11.2,-1.26,0.9167,0.8409,0.45,0.2245,0.1515,0.0044
2021,NIDA,448,114,0.2545,5.2,10.96,16.71,11.51,-2.33,0.8814,0.6939,0.3462,0.1707,0.027,0.0095
2022,NIDA,424,131,0.309,11.5,16.42,21.34,9.84,5.46,0.9574,0.9189,0.6923,0.3636,0.2,0.009
2023,NIDA,407,138,0.3391,8.26,15.5,22.74,14.48,-0.92,0.8776,0.8958,0.6087,0.2895,0.1935,0.0359
2024,NIDA,375,111,0.296,9.96,15.91,21.87,11.91,0.41,0.9524,0.8421,0.7188,0.2593,0.2414,0.0097
2025,NIDA,389,87,0.2237,5.43,10.73,16.02,10.59,-5.18,0.9167,0.7115,0.2973,0.0286,0.0732,0.0106
2014,NIDCD,220,106,0.4818,18.23,22.83,27.44,9.21,,1.0,0.9667,1.0,0.75,0.5556,0.0476
2015,NIDCD,261,114,0.4368,16.02,21.18,26.34,10.32,-1.65,1.0,1.0,1.0,0.5152,0.3333,0.065
2016,NIDCD,283,147,0.5194,19.63,22.93,26.23,6.6,1.75,1.0,1.0,1.0,0.85,0.5263,0.0236
2017,NIDCD,264,124,0.4697,16.13,22.92,29.7,13.57,-0.01,0.9667,1.0,0.9688,0.5909,0.3478,0.1024
2018,NIDCD,287,135,0.4704,17.89,22.72,27.55,9.66,-0.2,1.0,0.9412,0.9688,0.8276,0.4706,0.0493
2019,NIDCD,274,126,0.4599,16.05,20.18,24.3,8.25,-2.54,1.0,0.9697,1.0,0.4583,0.3182,0.0246
2020,NIDCD,263,113,0.4297,15.59,20.23,24.88,9.29,0.05,1.0,1.0,0.8929,0.6471,0.1818,0.0391
2021,NIDCD,264,112,0.4242,15.49,20.56,25.64,10.15,0.33,0.9375,1.0,1.0,0.6471,0.2381,0.0303
2022,NIDCD,251,112,0.4462,16.31,20.54,24.77,8.46,-0.02,1.0,1.0,0.9677,0.5,0.3182,0.0339
2023,NIDCD,276,135,0.4891,15.6,25.33,35.07,19.47,4.79,0.9706,0.7586,1.0,0.7,0.6,0.146
2024,NIDCD,270,116,0.4296,15.02,21.09,27.16,12.14,-4.24,0.8788,1.0,1.0,0.5862,0.5263,0.0153
2025,NIDCD,315,94,0.2984,8.55,13.52,18.48,9.93,-7.57,0.9778,0.9231,0.3,0.0833,0.1333,0.0127
2014,NIDCR,168,63,0.375,17.59,21.49,25.4,7.81,,1.0,1.0,1.0,0.7222,0.4286,0.0108
2015,NIDCR,190,65,0.3421,17.59,20.27,22.96,5.37,-1.22,1.0,1.0,1.0,0.6957,0.2353,0.0094
2016,NIDCR,193,66,0.342,15.9,19.58,23.26,7.36,-0.69,1.0,1.0,0.9333,0.5,0.2222,0.0187
2017,NIDCR,196,80,0.4082,13.55,18.63,23.71,10.16,-0.95,0.963,1.0,0.8,0.5294,0.3125,0.0108
2018,NIDCR,193,76,0.3938,14.85,18.85,22.84,7.99,0.22,1.0,0.9286,0.96,0.4,0.2727,0.0
2019,NIDCR,196,84,0.4286,14.92,21.05,27.18,12.26,2.2,0.8571,0.9545,1.0,0.6818,0.3684,0.022
2020,NIDCR,184,83,0.4511,18.12,24.6,31.08,12.96,3.55,0.9286,1.0,1.0,0.85,0.4762,0.0753
2021,NIDCR,225,104,0.4622,15.12,24.22,33.32,18.2,-0.38,1.0,0.9545,0.9231,0.6552,0.5,0.125
2022,NIDCR,233,94,0.4034,16.25,23.01,29.77,13.52,-1.21,1.0,0.963,1.0,0.4286,0.5,0.0916
2023,NIDCR,207,84,0.4058,14.45,20.88,27.31,12.86,-2.13,1.0,1.0,1.0,0.2632,0.3182,0.0874
2024,NIDCR,232,84,0.3621,7.94,18.01,28.07,20.13,-2.87,0.8846,0.9565,0.5652,0.4,0.2632,0.0948
2025,NIDCR,254,78,0.3071,6.43,16.97,27.5,21.07,-1.04,0.9444,1.0,0.4074,0.2778,0.1905,0.1042
2014,NIDDK,1252,506,0.4042,15.58,20.06,24.53,8.95,,0.9817,0.994,0.9922,0.5862,0.1905,0.0272
2015,NIDDK,1400,478,0.3414,12.65,17.91,23.17,10.52,-2.15,0.9784,0.9862,0.8136,0.3791,0.1926,0.0268
2016,NIDDK,1411,535,0.3792,13.76,17.75,21.74,7.98,-0.16,0.9932,0.9949,0.8477,0.3945,0.0982,0.0187
2017,NIDDK,1310,435,0.3321,11.33,16.01,20.7,9.37,-1.74,0.9634,0.9612,0.6985,0.3186,0.1092,0.0139
2018,NIDDK,1330,521,0.3917,13.62,18.77,23.93,10.31,2.76,0.9939,0.9932,0.7846,0.5081,0.2049,0.0342
2019,NIDDK,1229,495,0.4028,14.08,18.69,23.29,9.21,-0.08,0.9866,0.9755,0.8537,0.5385,0.2,0.0204
2020,NIDDK,1333,597,0.4479,16.5,21.58,26.66,10.16,2.89,0.9933,0.9862,0.9679,0.6667,0.3413,0.0473
2021,NIDDK,1421,611,0.43,15.94,21.07,26.19,10.25,-0.51,0.986,0.9887,1.0,0.5667,0.2937,0.05
2022,NIDDK,1332,507,0.3806,15.51,20.93,26.36,10.85,-0.14,0.9897,0.9922,0.9789,0.5476,0.3139,0.0456
2023,NIDDK,1413,578,0.4091,15.99,20.95,25.9,9.91,0.02,0.9864,1.0,0.9871,0.5746,0.2748,0.049
2024,NIDDK,1486,556,0.3742,13.26,18.11,22.96,9.7,-2.84,1.0,0.982,0.86,0.3472,0.1765,0.0283
2025,NIDDK,1659,327,0.1971,5.25,10.01,14.77,9.52,-8.1,0.9873,0.5591,0.2069,0.1139,0.0559,0.0049
2014,NIGMS,1625,798,0.4911,17.81,22.92,28.04,10.23,,0.989,0.9845,0.9409,0.7874,0.5203,0.0538
2015,NIGMS,1753,917,0.5231,19.41,26.05,32.69,13.28,3.13,0.9773,0.9355,0.9215,0.8958,0.7326,0.116
2016,NIGMS,1591,787,0.4947,17.61,25.11,32.61,15.0,-0.94,0.9139,0.9167,0.9281,0.884,0.6772,0.108
2017,NIGMS,1598,831,0.52,18.01,25.63,33.26,15.25,0.52,0.9255,0.9511,0.9222,0.9062,0.6691,0.1067
2018,NIGMS,1424,723,0.5077,17.64,26.5,35.35,17.71,0.87,0.9098,0.9085,0.9007,0.8333,0.745,0.1504
2019,NIGMS,1278,676,0.529,17.92,27.63,37.33,19.41,1.13,0.8915,0.9231,0.8758,0.8692,0.7008,0.2031
2020,NIGMS,1164,586,0.5034,15.66,25.98,36.3,20.64,-1.65,0.8376,0.886,0.8846,0.784,0.7105,0.1649
2021,NIGMS,957,437,0.4566,14.93,24.59,34.25,19.32,-1.39,0.8889,0.878,0.828,0.8229,0.6267,0.1445
2022,NIGMS,923,444,0.481,16.11,25.27,34.43,18.32,0.68,0.8539,0.9186,0.9341,0.8,0.6889,0.1328
2023,NIGMS,814,344,0.4226,13.87,22.7,31.52,17.65,-2.57,0.8764,0.8553,0.9041,0.8308,0.4713,0.0943
2024,NIGMS,738,188,0.2547,8.69,14.35,20.0,11.31,-8.35,0.8824,0.7971,0.7419,0.2742,0.1013,0.005
2025,NIGMS,609,101,0.1658,,7.91,15.73,,-6.44,0.6415,0.5738,0.2836,0.1429,0.0714,0.0032
2014,NIMH,608,224,0.3684,11.87,16.98,22.08,10.21,,0.9855,0.9079,0.6957,0.5094,0.1915,0.0102
2015,NIMH,641,234,0.3651,13.99,19.09,24.19,10.2,2.11,0.9649,0.9385,0.8649,0.6552,0.2034,0.0122
2016,NIMH,685,286,0.4175,16.1,20.11,24.12,8.02,1.02,0.9863,0.9765,0.9868,0.6212,0.1698,0.0181
2017,NIMH,630,253,0.4016,15.34,21.42,27.5,12.16,1.31,0.9692,0.95,0.8475,0.7742,0.4528,0.0332
2018,NIMH,676,285,0.4216,14.87,22.24,29.6,14.73,0.82,0.9661,0.9583,0.8169,0.6441,0.5342,0.0702
2019,NIMH,690,326,0.4725,17.24,22.5,27.76,10.52,0.26,1.0,0.9884,0.84,0.8154,0.5139,0.041
2020,NIMH,642,272,0.4237,14.63,20.3,25.97,11.34,-2.2,1.0,0.9833,0.7536,0.6765,0.3788,0.0302
2021,NIMH,680,276,0.4059,14.31,20.17,26.02,11.71,-0.13,0.9595,0.9674,0.8596,0.5893,0.3519,0.0432
2022,NIMH,720,297,0.4125,13.94,19.13,24.33,10.39,-1.04,0.9691,0.9744,0.7949,0.6286,0.3103,0.0088
2023,NIMH,693,279,0.4026,15.54,21.0,26.46,10.92,1.87,0.9275,0.9636,0.9079,0.7195,0.4912,0.0169
2024,NIMH,809,321,0.3968,15.73,20.19,24.66,8.93,-0.81,0.988,0.9722,0.9143,0.6567,0.2857,0.0218
2025,NIMH,852,163,0.1913,3.16,10.33,17.49,14.33,-9.86,0.6557,0.6136,0.5402,0.1915,0.027,0.0045
2016,NIMHD,63,33,0.5238,18.16,27.48,36.8,18.64,,1.0,0.8,0.8,0.8333,0.7778,0.1429
2017,NIMHD,103,57,0.5534,20.3,28.97,37.63,17.33,1.49,1.0,0.9,0.9231,0.75,0.8,0.2453
2018,NIMHD,100,25,0.25,15.08,22.22,29.37,14.29,-6.75,1.0,1.0,0.8333,0.5,0.3333,0.0845
2019,NIMHD,174,36,0.2069,8.94,13.63,18.32,9.38,-8.59,1.0,0.7333,0.5789,0.25,0.1,0.0
2020,NIMHD,201,37,0.1841,3.96,9.72,15.47,11.51,-3.91,0.9412,0.4444,0.3462,0.1667,0.0455,0.0
2021,NIMHD,195,58,0.2974,8.32,13.87,19.42,11.1,4.15,0.8,0.9167,0.5652,0.3889,0.0,0.0
2022,NIMHD,222,78,0.3514,11.15,18.54,25.92,14.77,4.67,0.9355,0.9048,0.7059,0.4667,0.3529,0.0413
2023,NIMHD,176,71,0.4034,13.58,21.1,28.62,15.04,2.56,0.8824,0.8889,0.8889,0.7333,0.4444,0.0556
2024,NIMHD,144,34,0.2361,6.01,14.89,23.77,17.76,-6.21,0.7,0.6667,0.75,0.4444,0.2667,0.0233
2025,NIMHD,180,18,0.1,,2.96,12.51,,-11.93,0.4615,0.2222,0.3636,0.1667,0.0,0.0
2014,NINDS,1051,412,0.392,15.32,19.18,23.03,7.71,,1.0,0.9823,0.95,0.4792,0.2889,0.0096
2015,NINDS,1213,511,0.4213,16.04,19.69,23.34,7.3,0.51,0.9933,0.9856,0.9565,0.5385,0.3458,0.0017
2016,NINDS,1240,476,0.3839,15.69,19.12,22.54,6.85,-0.57,0.9773,1.0,1.0,0.4874,0.248,0.0
2017,NINDS,1275,470,0.3686,13.92,18.53,23.15,9.23,-0.59,0.9718,0.9915,0.8929,0.4135,0.3333,0.006
2018,NINDS,1364,583,0.4274,16.15,19.63,23.12,6.97,1.1,1.0,0.9879,0.9777,0.4833,0.3085,0.0122
