Year,Institute,Transition,From_Percentile,To_Percentile,Prob_From,Prob_To,Absolute_Gain,Relative_Gain_Pct
2019,NIAMS,12→8,12,8,0.8083,0.9482,0.1399,17.3
2019,NIAMS,15→10,15,10,0.5838,0.8978,0.3141,53.8
2019,NIAMS,18→12,18,12,0.318,0.8083,0.4903,154.15
2019,NIAMS,20→15,20,15,0.1829,0.5838,0.4008,219.14
2019,NICHD,12→8,12,8,0.7875,0.9069,0.1194,15.16
2019,NICHD,15→10,15,10,0.6422,0.8573,0.215,33.48
2019,NICHD,18→12,18,12,0.4652,0.7875,0.3223,69.29
2019,NICHD,20→15,20,15,0.3492,0.6422,0.2931,83.94
2019,NIDA,12→8,12,8,0.6262,0.7901,0.1639,26.17
2019,NIDA,15→10,15,10,0.4772,0.7152,0.2379,49.86
2019,NIDA,18→12,18,12,0.3322,0.6262,0.294,88.49
2019,NIDA,20→15,20,15,0.2492,0.4772,0.228,91.5
2019,NIDCD,12→8,12,8,0.9399,0.9836,0.0437,4.65
2019,NIDCD,15→10,15,10,0.8508,0.9684,0.1176,13.82
2019,NIDCD,18→12,18,12,0.6752,0.9399,0.2647,39.21
2019,NIDCD,20→15,20,15,0.5147,0.8508,0.3361,65.29
2019,NIDCR,12→8,12,8,0.8856,0.9504,0.0647,7.31
2019,NIDCR,15→10,15,10,0.7971,0.9241,0.127,15.93
2019,NIDCR,18→12,18,12,0.6659,0.8856,0.2198,33.0
2019,NIDCR,20→15,20,15,0.559,0.7971,0.2381,42.59
2019,NIDDK,12→8,12,8,0.8822,0.9615,0.0793,8.99
2019,NIDDK,15→10,15,10,0.7521,0.9318,0.1798,23.9
2019,NIDDK,18→12,18,12,0.5514,0.8822,0.3308,59.98
2019,NIDDK,20→15,20,15,0.4023,0.7521,0.3498,86.94
2019,NIGMS,12→8,12,8,0.9031,0.9429,0.0398,4.4
2019,NIGMS,15→10,15,10,0.8586,0.9254,0.0668,7.78
2019,NIGMS,18→12,18,12,0.7982,0.9031,0.1049,13.14
2019,NIGMS,20→15,20,15,0.7483,0.8586,0.1103,14.75
2019,NIMH,12→8,12,8,0.9408,0.9786,0.0377,4.01
2019,NIMH,15→10,15,10,0.8783,0.9642,0.0859,9.79
2019,NIMH,18→12,18,12,0.7659,0.9408,0.1749,22.84
2019,NIMH,20→15,20,15,0.6589,0.8783,0.2193,33.29
2019,NIMHD,12→8,12,8,0.6181,0.8407,0.2226,36.02
2019,NIMHD,15→10,15,10,0.4001,0.7451,0.345,86.24
2019,NIMHD,18→12,18,12,0.2155,0.6181,0.4026,186.78
2019,NIMHD,20→15,20,15,0.132,0.4001,0.268,202.98
2019,NINDS,12→8,12,8,0.9024,0.9618,0.0594,6.58
2019,NINDS,15→10,15,10,0.8135,0.9385,0.125,15.37
2019,NINDS,18→12,18,12,0.6729,0.9024,0.2295,34.11
2019,NINDS,20→15,20,15,0.5548,0.8135,0.2586,46.61
2019,NINR,12→8,12,8,0.7828,0.9112,0.1284,16.4
2019,NINR,15→10,15,10,0.6218,0.8588,0.237,38.11
2019,NINR,18→12,18,12,0.4286,0.7828,0.3542,82.63
2019,NINR,20→15,20,15,0.3078,0.6218,0.3141,102.05
2019,NLM,12→8,12,8,0.8781,0.9551,0.077,8.76
2019,NLM,15→10,15,10,0.7619,0.9252,0.1634,21.44
2019,NLM,18→12,18,12,0.5869,0.8781,0.2912,49.61
2019,NLM,20→15,20,15,0.4527,0.7619,0.3092,68.3
2020,ALL NIH,12→8,12,8,0.82,0.9134,0.0933,11.38
2020,ALL NIH,15→10,15,10,0.7083,0.8739,0.1656,23.37
2020,ALL NIH,18→12,18,12,0.5642,0.82,0.2558,45.35
2020,ALL NIH,20→15,20,15,0.4598,0.7083,0.2486,54.06
2020,NCI,12→8,12,8,0.5538,0.924,0.3703,66.87
2020,NCI,15→10,15,10,0.183,0.7953,0.6123,334.53
2020,NCI,18→12,18,12,0.0389,0.5538,0.5149,1324.59
2020,NCI,20→15,20,15,0.0128,0.183,0.1703,1335.04
2020,NEI,12→8,12,8,0.9757,0.9912,0.0155,1.59
2020,NEI,15→10,15,10,0.9489,0.9853,0.0364,3.84
2020,NEI,18→12,18,12,0.8957,0.9757,0.08,8.93
2020,NEI,20→15,20,15,0.8371,0.9489,0.1118,13.36
2020,NHGRI,12→8,12,8,0.7841,0.9265,0.1424,18.17
2020,NHGRI,15→10,15,10,0.5881,0.8712,0.2832,48.15
2020,NHGRI,18→12,18,12,0.3595,0.7841,0.4246,118.1
2020,NHGRI,20→15,20,15,0.2315,0.5881,0.3566,154.03
2020,NHLBI,12→8,12,8,0.9217,0.9703,0.0486,5.28
2020,NHLBI,15→10,15,10,0.8454,0.9515,0.106,12.54
2020,NHLBI,18→12,18,12,0.7177,0.9217,0.204,28.42
2020,NHLBI,20→15,20,15,0.6041,0.8454,0.2414,39.96
2020,NIA,12→8,12,8,0.9071,0.9491,0.042,4.63
2020,NIA,15→10,15,10,0.8573,0.931,0.0737,8.6
2020,NIA,18→12,18,12,0.7871,0.9071,0.12,15.24
2020,NIA,20→15,20,15,0.7279,0.8573,0.1294,17.78
2020,NIAAA,12→8,12,8,0.923,0.9673,0.0443,4.8
2020,NIAAA,15→10,15,10,0.859,0.9496,0.0906,10.55
2020,NIAAA,18→12,18,12,0.7558,0.923,0.1673,22.13
2020,NIAAA,20→15,20,15,0.6633,0.859,0.1957,29.5
2020,NIAID,12→8,12,8,0.9053,0.9634,0.0581,6.42
2020,NIAID,15→10,15,10,0.8173,0.9407,0.1233,15.09
2020,NIAID,18→12,18,12,0.6769,0.9053,0.2284,33.74
2020,NIAID,20→15,20,15,0.5581,0.8173,0.2592,46.44
2020,NIAMS,12→8,12,8,0.7649,0.9481,0.1832,23.95
2020,NIAMS,15→10,15,10,0.4715,0.8852,0.4137,87.75
2020,NIAMS,18→12,18,12,0.1965,0.7649,0.5684,289.25
2020,NIAMS,20→15,20,15,0.0936,0.4715,0.3779,403.94
2020,NICHD,12→8,12,8,0.7704,0.9235,0.1531,19.87
2020,NICHD,15→10,15,10,0.5623,0.8642,0.302,53.7
2020,NICHD,18→12,18,12,0.3296,0.7704,0.4408,133.72
2020,NICHD,20→15,20,15,0.2059,0.5623,0.3564,173.12
2020,NIDA,12→8,12,8,0.5793,0.7875,0.2082,35.94
2020,NIDA,15→10,15,10,0.3959,0.6931,0.2972,75.07
2020,NIDA,18→12,18,12,0.2378,0.5793,0.3415,143.63
2020,NIDA,20→15,20,15,0.1598,0.3959,0.2361,147.78
2020,NIDCD,12→8,12,8,0.9212,0.9748,0.0535,5.81
2020,NIDCD,15→10,15,10,0.8268,0.9551,0.1282,15.51
2020,NIDCD,18→12,18,12,0.6609,0.9212,0.2603,39.39
2020,NIDCD,20→15,20,15,0.5175,0.8268,0.3093,59.77
2020,NIDCR,12→8,12,8,0.9368,0.9721,0.0353,3.77
2020,NIDCR,15→10,15,10,0.8864,0.9579,0.0715,8.07
2020,NIDCR,18→12,18,12,0.8041,0.9368,0.1327,16.5
2020,NIDCR,20→15,20,15,0.7279,0.8864,0.1584,21.76
2020,NIDDK,12→8,12,8,0.9317,0.976,0.0443,4.75
2020,NIDDK,15→10,15,10,0.8575,0.9593,0.1018,11.87
2020,NIDDK,18→12,18,12,0.7263,0.9317,0.2054,28.28
2020,NIDDK,20→15,20,15,0.6059,0.8575,0.2516,41.51
2020,NIGMS,12→8,12,8,0.8674,0.918,0.0506,5.83
2020,NIGMS,15→10,15,10,0.8139,0.8954,0.0815,10.02
2020,NIGMS,18→12,18,12,0.7451,0.8674,0.1224,16.43
2020,NIGMS,20→15,20,15,0.6908,0.8139,0.1231,17.82
2020,NIMH,12→8,12,8,0.8838,0.9529,0.0691,7.81
2020,NIMH,15→10,15,10,0.7851,0.9254,0.1403,17.87
2020,NIMH,18→12,18,12,0.637,0.8838,0.2468,38.75
2020,NIMH,20→15,20,15,0.5184,0.7851,0.2668,51.46
2020,NIMHD,12→8,12,8,0.3658,0.602,0.2362,64.56
2020,NIMHD,15→10,15,10,0.2187,0.483,0.2642,120.81
2020,NIMHD,18→12,18,12,0.1196,0.3658,0.2462,205.84
2020,NIMHD,20→15,20,15,0.0774,0.2187,0.1413,182.55
2020,NINDS,12→8,12,8,0.9102,0.9669,0.0566,6.22
2020,NINDS,15→10,15,10,0.8211,0.9451,0.1239,15.09
2020,NINDS,18→12,18,12,0.6751,0.9102,0.2351,34.82
2020,NINDS,20→15,20,15,0.5506,0.8211,0.2705,49.13
2020,NINR,12→8,12,8,0.7376,0.8798,0.1421,19.27
2020,NINR,15→10,15,10,0.5784,0.8193,0.2409,41.66
2020,NINR,18→12,18,12,0.401,0.7376,0.3366,83.93
2020,NINR,20→15,20,15,0.2933,0.5784,0.2851,97.21
2020,NLM,12→8,12,8,0.5457,0.7345,0.1888,34.61
2020,NLM,15→10,15,10,0.3911,0.6457,0.2546,65.11
2020,NLM,18→12,18,12,0.2557,0.5457,0.29,113.41
2020,NLM,20→15,20,15,0.1846,0.3911,0.2065,111.91
2021,ALL NIH,12→8,12,8,0.798,0.903,0.105,13.16
2021,ALL NIH,15→10,15,10,0.675,0.8584,0.1834,27.17
2021,ALL NIH,18→12,18,12,0.5221,0.798,0.2759,52.85
2021,ALL NIH,20→15,20,15,0.4158,0.675,0.2593,62.36
2021,NCI,12→8,12,8,0.6662,0.9411,0.2749,41.27
2021,NCI,15→10,15,10,0.2953,0.8496,0.5543,187.68
2021,NCI,18→12,18,12,0.0809,0.6662,0.5853,723.55
2021,NCI,20→15,20,15,0.0302,0.2953,0.2652,879.29
2021,NEI,12→8,12,8,0.9282,0.9704,0.0422,4.55
2021,NEI,15→10,15,10,0.8654,0.9537,0.0883,10.2
2021,NEI,18→12,18,12,0.7617,0.9282,0.1665,21.85
2021,NEI,20→15,20,15,0.6674,0.8654,0.198,29.66
2021,NHLBI,12→8,12,8,0.9024,0.9646,0.0623,6.9
2021,NHLBI,15→10,15,10,0.8041,0.9408,0.1366,16.99
2021,NHLBI,18→12,18,12,0.6459,0.9024,0.2565,39.72
2021,NHLBI,20→15,20,15,0.515,0.8041,0.2892,56.15
2021,NIA,12→8,12,8,0.8664,0.9182,0.0517,5.97
2021,NIA,15→10,15,10,0.8114,0.8951,0.0837,10.31
2021,NIA,18→12,18,12,0.7404,0.8664,0.126,17.02
2021,NIA,20→15,20,15,0.6845,0.8114,0.1269,18.54
2021,NIAAA,12→8,12,8,0.8188,0.9118,0.093,11.36
2021,NIAAA,15→10,15,10,0.7084,0.8724,0.164,23.16
2021,NIAAA,18→12,18,12,0.5662,0.8188,0.2526,44.6
2021,NIAAA,20→15,20,15,0.4632,0.7084,0.2451,52.92
2021,NIAID,12→8,12,8,0.841,0.9377,0.0967,11.5
2021,NIAID,15→10,15,10,0.7071,0.8992,0.1922,27.18
2021,NIAID,18→12,18,12,0.5241,0.841,0.3169,60.47
2021,NIAID,20→15,20,15,0.3949,0.7071,0.3121,79.03
2021,NIAMS,12→8,12,8,0.8805,0.9906,0.1101,12.51
2021,NIAMS,15→10,15,10,0.501,0.9653,0.4643,92.67
2021,NIAMS,18→12,18,12,0.1204,0.8805,0.7601,631.34
2021,NIAMS,20→15,20,15,0.035,0.501,0.466,1332.08
2021,NICHD,12→8,12,8,0.7097,0.8672,0.1575,22.19
2021,NICHD,15→10,15,10,0.5392,0.7999,0.2607,48.34
2021,NICHD,18→12,18,12,0.359,0.7097,0.3508,97.72
2021,NICHD,20→15,20,15,0.2552,0.5392,0.284,111.31
2021,NIDA,12→8,12,8,0.4375,0.6708,0.2334,53.35
2021,NIDA,15→10,15,10,0.2741,0.5573,0.2832,103.35
2021,NIDA,18→12,18,12,0.1549,0.4375,0.2826,182.42
2021,NIDA,20→15,20,15,0.1017,0.2741,0.1724,169.47
2021,NIDCD,12→8,12,8,0.9121,0.9687,0.0566,6.21
2021,NIDCD,15→10,15,10,0.8205,0.9471,0.1266,15.44
2021,NIDCD,18→12,18,12,0.6682,0.9121,0.2439,36.5
2021,NIDCD,20→15,20,15,0.5383,0.8205,0.2821,52.41
2021,NIDCR,12→8,12,8,0.8656,0.9221,0.0566,6.54
2021,NIDCR,15→10,15,10,0.803,0.8973,0.0943,11.74
2021,NIDCR,18→12,18,12,0.7207,0.8656,0.1449,20.1
2021,NIDCR,20→15,20,15,0.6555,0.803,0.1475,22.51
2021,NIDDK,12→8,12,8,0.9207,0.9716,0.0509,5.53
2021,NIDDK,15→10,15,10,0.8376,0.9522,0.1146,13.68
2021,NIDDK,18→12,18,12,0.6962,0.9207,0.2245,32.24
2021,NIDDK,20→15,20,15,0.5717,0.8376,0.266,46.52
2021,NIGMS,12→8,12,8,0.8589,0.9153,0.0564,6.57
2021,NIGMS,15→10,15,10,0.7983,0.8903,0.0919,11.52
2021,NIGMS,18→12,18,12,0.7202,0.8589,0.1387,19.26
2021,NIGMS,20→15,20,15,0.6589,0.7983,0.1394,21.16
2021,NIMH,12→8,12,8,0.8737,0.947,0.0732,8.38
2021,NIMH,15→10,15,10,0.7727,0.9175,0.1447,18.73
2021,NIMH,18→12,18,12,0.6255,0.8737,0.2482,39.68
2021,NIMH,20→15,20,15,0.5098,0.7727,0.2629,51.57
2021,NIMHD,12→8,12,8,0.6149,0.8126,0.1977,32.16
2021,NIMHD,15→10,15,10,0.4301,0.7246,0.2946,68.49
2021,NIMHD,18→12,18,12,0.2629,0.6149,0.352,133.9
2021,NIMHD,20→15,20,15,0.1779,0.4301,0.2522,141.76
2021,NINDS,12→8,12,8,0.8468,0.9424,0.0956,11.29
2021,NINDS,15→10,15,10,0.7101,0.9049,0.1948,27.43
2021,NINDS,18→12,18,12,0.5204,0.8468,0.3264,62.73
2021,NINDS,20→15,20,15,0.3867,0.7101,0.3234,83.62
2021,NINR,12→8,12,8,0.6981,0.8583,0.1602,22.95
2021,NINR,15→10,15,10,0.5289,0.7891,0.2602,49.19
2021,NINR,18→12,18,12,0.3529,0.6981,0.3452,97.82
2021,NINR,20→15,20,15,0.252,0.5289,0.2769,109.89
2021,NLM,12→8,12,8,0.7251,0.906,0.181,24.96
2021,NLM,15→10,15,10,0.4994,0.8345,0.3351,67.12
2021,NLM,18→12,18,12,0.2739,0.7251,0.4512,164.7
2021,NLM,20→15,20,15,0.1648,0.4994,0.3346,203.04
2022,ALL NIH,12→8,12,8,0.815,0.9127,0.0977,11.99
2022,ALL NIH,15→10,15,10,0.6973,0.8716,0.1742,24.98
2022,ALL NIH,18→12,18,12,0.5465,0.815,0.2685,49.12
2022,ALL NIH,20→15,20,15,0.439,0.6973,0.2584,58.86
2022,NCI,12→8,12,8,0.7081,0.9498,0.2418,34.14
2022,NCI,15→10,15,10,0.3418,0.8714,0.5296,154.94
2022,NCI,18→12,18,12,0.1001,0.7081,0.608,607.64
2022,NCI,20→15,20,15,0.0383,0.3418,0.3036,793.18
2022,NEI,12→8,12,8,0.9512,0.9833,0.0322,3.38
2022,NEI,15→10,15,10,0.8946,0.9713,0.0767,8.58
2022,NEI,18→12,18,12,0.7872,0.9512,0.164,20.83
2022,NEI,20→15,20,15,0.6801,0.8946,0.2145,31.54
2022,NHGRI,12→8,12,8,0.6901,0.8632,0.1732,25.1
2022,NHGRI,15→10,15,10,0.5047,0.7894,0.2847,56.41
2022,NHGRI,18→12,18,12,0.3181,0.6901,0.372,116.96
2022,NHGRI,20→15,20,15,0.2169,0.5047,0.2878,132.68
2022,NHLBI,12→8,12,8,0.8835,0.9514,0.0679,7.68
2022,NHLBI,15→10,15,10,0.7883,0.9242,0.1358,17.23
2022,NHLBI,18→12,18,12,0.6465,0.8835,0.237,36.67
2022,NHLBI,20→15,20,15,0.5323,0.7883,0.256,48.1
2022,NIA,12→8,12,8,0.9386,0.9692,0.0305,3.25
2022,NIA,15→10,15,10,0.8991,0.9564,0.0573,6.37
2022,NIA,18→12,18,12,0.8385,0.9386,0.1002,11.95
2022,NIA,20→15,20,15,0.7836,0.8991,0.1155,14.74
2022,NIAAA,12→8,12,8,0.8561,0.9198,0.0637,7.44
2022,NIAAA,15→10,15,10,0.7844,0.892,0.1076,13.72
2022,NIAAA,18→12,18,12,0.6898,0.8561,0.1663,24.11
2022,NIAAA,20→15,20,15,0.6156,0.7844,0.1687,27.4
2022,NIAID,12→8,12,8,0.7629,0.9031,0.1402,18.38
2022,NIAID,15→10,15,10,0.5917,0.8455,0.2538,42.9
2022,NIAID,18→12,18,12,0.395,0.7629,0.3679,93.13
2022,NIAID,20→15,20,15,0.2773,0.5917,0.3144,113.39
2022,NIAMS,12→8,12,8,0.8095,0.9558,0.1464,18.08
2022,NIAMS,15→10,15,10,0.5562,0.9056,0.3494,62.83
2022,NIAMS,18→12,18,12,0.2698,0.8095,0.5397,200.01
2022,NIAMS,20→15,20,15,0.1407,0.5562,0.4155,295.31
2022,NICHD,12→8,12,8,0.7297,0.9015,0.1718,23.55
2022,NICHD,15→10,15,10,0.5193,0.8325,0.3133,60.33
2022,NICHD,18→12,18,12,0.3018,0.7297,0.4279,141.81
2022,NICHD,20→15,20,15,0.1901,0.5193,0.3292,173.19
2022,NIDA,12→8,12,8,0.7767,0.9148,0.1381,17.78
2022,NIDA,15→10,15,10,0.5989,0.8594,0.2605,43.49
2022,NIDA,18→12,18,12,0.3906,0.7767,0.386,98.82
2022,NIDA,20→15,20,15,0.2673,0.5989,0.3316,124.04
2022,NIDCD,12→8,12,8,0.9426,0.9839,0.0412,4.37
2022,NIDCD,15→10,15,10,0.8601,0.9694,0.1092,12.7
2022,NIDCD,18→12,18,12,0.6971,0.9426,0.2456,35.23
2022,NIDCD,20→15,20,15,0.5444,0.8601,0.3157,57.99
2022,NIDCR,12→8,12,8,0.9053,0.956,0.0507,5.6
2022,NIDCR,15→10,15,10,0.8379,0.9351,0.0972,11.61
2022,NIDCR,18→12,18,12,0.7363,0.9053,0.169,22.95
2022,NIDCR,20→15,20,15,0.6495,0.8379,0.1884,29.0
2022,NIDDK,12→8,12,8,0.9075,0.9646,0.0571,6.29
2022,NIDDK,15→10,15,10,0.8201,0.9424,0.1223,14.92
2022,NIDDK,18→12,18,12,0.6792,0.9075,0.2283,33.62
2022,NIDDK,20→15,20,15,0.5594,0.8201,0.2606,46.59
2022,NIGMS,12→8,12,8,0.8817,0.9317,0.0501,5.68
2022,NIGMS,15→10,15,10,0.8255,0.9098,0.0842,10.2
2022,NIGMS,18→12,18,12,0.7503,0.8817,0.1313,17.5
2022,NIGMS,20→15,20,15,0.6895,0.8255,0.1361,19.73
2022,NIMH,12→8,12,8,0.8705,0.9514,0.0809,9.29
2022,NIMH,15→10,15,10,0.751,0.9198,0.1688,22.47
2022,NIMH,18→12,18,12,0.5752,0.8705,0.2953,51.35
2022,NIMH,20→15,20,15,0.4425,0.751,0.3086,69.74
2022,NIMHD,12→8,12,8,0.7734,0.8785,0.1051,13.59
2022,NIMHD,15→10,15,10,0.6602,0.8324,0.1722,26.08
2022,NIMHD,18→12,18,12,0.5253,0.7734,0.2481,47.24
2022,NIMHD,20→15,20,15,0.4318,0.6602,0.2284,52.89
2022,NINDS,12→8,12,8,0.8212,0.924,0.1027,12.51
2022,NINDS,15→10,15,10,0.6889,0.8819,0.1931,28.02
2022,NINDS,18→12,18,12,0.5163,0.8212,0.3049,59.05
2022,NINDS,20→15,20,15,0.3963,0.6889,0.2926,73.85
2022,NINR,12→8,12,8,0.7027,0.9496,0.247,35.15
2022,NINR,15→10,15,10,0.3324,0.8697,0.5373,161.67
2022,NINR,18→12,18,12,0.0949,0.7027,0.6077,640.3
2022,NINR,20→15,20,15,0.0358,0.3324,0.2966,828.41
2022,NLM,12→8,12,8,0.7944,0.9773,0.1829,23.02
2022,NLM,15→10,15,10,0.3876,0.9281,0.5405,139.43
2022,NLM,18→12,18,12,0.0939,0.7944,0.7005,745.64
2022,NLM,20→15,20,15,0.0301,0.3876,0.3575,1187.56
2023,ALL NIH,12→8,12,8,0.8281,0.921,0.0929,11.21
2023,ALL NIH,15→10,15,10,0.713,0.8823,0.1693,23.75
2023,ALL NIH,18→12,18,12,0.5615,0.8281,0.2666,47.49
2023,ALL NIH,20→15,20,15,0.4515,0.713,0.2614,57.91
2023,NCI,12→8,12,8,0.7885,0.9722,0.1837,23.3
2023,NCI,15→10,15,10,0.4105,0.9194,0.5089,123.99
2023,NCI,18→12,18,12,0.1151,0.7885,0.6734,585.08
2023,NCI,20→15,20,15,0.0408,0.4105,0.3697,906.87
2023,NEI,12→8,12,8,0.9491,0.9788,0.0297,3.13
2023,NEI,15→10,15,10,0.9044,0.967,0.0626,6.93
2023,NEI,18→12,18,12,0.8275,0.9491,0.1216,14.69
2023,NEI,20→15,20,15,0.7532,0.9044,0.1512,20.08
2023,NHGRI,12→8,12,8,0.7025,0.8809,0.1784,25.39
2023,NHGRI,15→10,15,10,0.5008,0.8069,0.3061,61.12
2023,NHGRI,18→12,18,12,0.2988,0.7025,0.4037,135.09
2023,NHGRI,20→15,20,15,0.1941,0.5008,0.3067,158.02
2023,NHLBI,12→8,12,8,0.866,0.9492,0.0832,9.6
2023,NHLBI,15→10,15,10,0.7447,0.9166,0.1719,23.08
2023,NHLBI,18→12,18,12,0.5682,0.866,0.2978,52.41
2023,NHLBI,20→15,20,15,0.4364,0.7447,0.3083,70.65
2023,NIA,12→8,12,8,0.9606,0.9831,0.0225,2.34
2023,NIA,15→10,15,10,0.927,0.9741,0.0472,5.09
2023,NIA,18→12,18,12,0.8686,0.9606,0.092,10.59
2023,NIA,20→15,20,15,0.8105,0.927,0.1165,14.37
2023,NIAAA,12→8,12,8,0.9001,0.9454,0.0453,5.03
2023,NIAAA,15→10,15,10,0.8466,0.9259,0.0793,9.36
2023,NIAAA,18→12,18,12,0.7718,0.9001,0.1284,16.63
2023,NIAAA,20→15,20,15,0.7092,0.8466,0.1374,19.38
2023,NIAID,12→8,12,8,0.7834,0.9018,0.1184,15.11
2023,NIAID,15→10,15,10,0.6427,0.8522,0.2095,32.6
2023,NIAID,18→12,18,12,0.472,0.7834,0.3114,65.97
2023,NIAID,20→15,20,15,0.3594,0.6427,0.2832,78.81
2023,NIAMS,12→8,12,8,0.686,0.9182,0.2322,33.85
2023,NIAMS,15→10,15,10,0.3902,0.832,0.4418,113.22
2023,NIAMS,18→12,18,12,0.1578,0.686,0.5281,334.59
2023,NIAMS,20→15,20,15,0.0764,0.3902,0.3139,411.03
2023,NICHD,12→8,12,8,0.7012,0.8339,0.1327,18.93
2023,NICHD,15→10,15,10,0.5702,0.7744,0.2042,35.82
2023,NICHD,18→12,18,12,0.4285,0.7012,0.2727,63.63
2023,NICHD,20→15,20,15,0.3389,0.5702,0.2313,68.24
2023,NIDA,12→8,12,8,0.6616,0.8078,0.1463,22.11
2023,NIDA,15→10,15,10,0.524,0.7414,0.2174,41.49
2023,NIDA,18→12,18,12,0.3827,0.6616,0.2789,72.89
2023,NIDA,20→15,20,15,0.2971,0.524,0.2269,76.36
2023,NIDCD,12→8,12,8,0.8697,0.9219,0.0522,6.0
2023,NIDCD,15→10,15,10,0.8133,0.8987,0.0855,10.51
2023,NIDCD,18→12,18,12,0.7396,0.8697,0.1301,17.59
2023,NIDCD,20→15,20,15,0.6812,0.8133,0.1321,19.39
2023,NIDCR,12→8,12,8,0.8715,0.9414,0.0699,8.02
2023,NIDCR,15→10,15,10,0.7803,0.9126,0.1323,16.95
2023,NIDCR,18→12,18,12,0.6503,0.8715,0.2212,34.01
2023,NIDCR,20→15,20,15,0.5472,0.7803,0.2331,42.6
2023,NIDDK,12→8,12,8,0.9244,0.974,0.0496,5.37
2023,NIDDK,15→10,15,10,0.8408,0.9553,0.1146,13.63
2023,NIDDK,18→12,18,12,0.6952,0.9244,0.2292,32.97
2023,NIDDK,20→15,20,15,0.5658,0.8408,0.2749,48.59
2023,NIGMS,12→8,12,8,0.8429,0.9096,0.0666,7.91
2023,NIGMS,15→10,15,10,0.7701,0.8802,0.1101,14.29
2023,NIGMS,18→12,18,12,0.6765,0.8429,0.1664,24.6
2023,NIGMS,20→15,20,15,0.6044,0.7701,0.1658,27.43
2023,NIMH,12→8,12,8,0.9076,0.9644,0.0568,6.26
2023,NIMH,15→10,15,10,0.8209,0.9422,0.1213,14.77
2023,NIMH,18→12,18,12,0.6816,0.9076,0.2259,33.15
2023,NIMH,20→15,20,15,0.5631,0.8209,0.2579,45.8
2023,NIMHD,12→8,12,8,0.8427,0.918,0.0754,8.94
2023,NIMHD,15→10,15,10,0.7549,0.8856,0.1308,17.32
2023,NIMHD,18→12,18,12,0.6391,0.8427,0.2035,31.84
2023,NIMHD,20→15,20,15,0.5505,0.7549,0.2044,37.13
2023,NINDS,12→8,12,8,0.9083,0.9723,0.064,7.04
2023,NINDS,15→10,15,10,0.7933,0.9491,0.1558,19.64
2023,NINDS,18→12,18,12,0.5978,0.9083,0.3105,51.94
2023,NINDS,20→15,20,15,0.4413,0.7933,0.352,79.76
2023,NINR,12→8,12,8,0.8841,0.9494,0.0653,7.38
2023,NINR,15→10,15,10,0.7953,0.9229,0.1276,16.05
2023,NINR,18→12,18,12,0.6642,0.8841,0.22,33.12
2023,NINR,20→15,20,15,0.5577,0.7953,0.2376,42.6
2023,NLM,12→8,12,8,0.953,0.9842,0.0312,3.28
2023,NLM,15→10,15,10,0.8972,0.9726,0.0754,8.4
2023,NLM,18→12,18,12,0.7901,0.953,0.1629,20.61
2023,NLM,20→15,20,15,0.6823,0.8972,0.2149,31.49
2024,ALL NIH,12→8,12,8,0.7581,0.8911,0.1329,17.53
2024,ALL NIH,15→10,15,10,0.6042,0.8351,0.2308,38.2
2024,ALL NIH,18→12,18,12,0.4265,0.7581,0.3316,77.76
2024,ALL NIH,20→15,20,15,0.3152,0.6042,0.289,91.67
2024,NCI,12→8,12,8,0.5881,0.9017,0.3136,53.33
2024,NCI,15→10,15,10,0.2613,0.7835,0.5223,199.88
2024,NCI,18→12,18,12,0.0806,0.5881,0.5075,630.02
2024,NCI,20→15,20,15,0.0334,0.2613,0.2279,682.16
2024,NEI,12→8,12,8,0.9421,0.9747,0.0326,3.46
2024,NEI,15→10,15,10,0.8949,0.9616,0.0667,7.45
2024,NEI,18→12,18,12,0.8169,0.9421,0.1252,15.32
2024,NEI,20→15,20,15,0.7435,0.8949,0.1514,20.37
2024,NHGRI,12→8,12,8,0.565,0.7869,0.2219,39.28
2024,NHGRI,15→10,15,10,0.3723,0.6865,0.3142,84.41
2024,NHGRI,18→12,18,12,0.2131,0.565,0.3519,165.09
2024,NHGRI,20→15,20,15,0.1384,0.3723,0.2339,169.01
2024,NHLBI,12→8,12,8,0.8079,0.9128,0.1049,12.99
2024,NHLBI,15→10,15,10,0.6796,0.869,0.1894,27.86
2024,NHLBI,18→12,18,12,0.517,0.8079,0.2908,56.25
2024,NHLBI,20→15,20,15,0.4042,0.6796,0.2754,68.13
2024,NIA,12→8,12,8,0.9598,0.9894,0.0295,3.08
2024,NIA,15→10,15,10,0.896,0.9792,0.0832,9.29
2024,NIA,18→12,18,12,0.7565,0.9598,0.2033,26.88
2024,NIA,20→15,20,15,0.6115,0.896,0.2845,46.53
2024,NIAAA,12→8,12,8,0.8698,0.9343,0.0645,7.42
2024,NIAAA,15→10,15,10,0.7912,0.907,0.1158,14.64
2024,NIAAA,18→12,18,12,0.6824,0.8698,0.1874,27.46
2024,NIAAA,20→15,20,15,0.5955,0.7912,0.1957,32.86
2024,NIAID,12→8,12,8,0.6968,0.8463,0.1496,21.47
2024,NIAID,15→10,15,10,0.544,0.7806,0.2366,43.5
2024,NIAID,18→12,18,12,0.3824,0.6968,0.3143,82.2
2024,NIAID,20→15,20,15,0.2857,0.544,0.2583,90.4
2024,NIAMS,12→8,12,8,0.6704,0.8948,0.2244,33.47
2024,NIAMS,15→10,15,10,0.4102,0.8062,0.396,96.53
